source,target,attributes,relation_type
286731,240917,{'time': 1.6655642200293137},RELATED_TO
286731,240941,{'time': 1.6655642200293137},RELATED_TO
286731,240929,{'time': 1.6655642200293137},RELATED_TO
286731,240907,{'time': 1.6655642200293137},RELATED_TO
286731,240951,{'time': 1.6655642200293137},RELATED_TO
286731,241075,{'time': 1.6655642200293137},RELATED_TO
286731,241267,{'time': 1.6655642200293137},RELATED_TO
286895,240917,{'time': 1.6655642200293137},RELATED_TO
286895,240941,{'time': 1.6655642200293137},RELATED_TO
286895,240929,{'time': 1.6655642200293137},RELATED_TO
286895,240907,{'time': 1.6655642200293137},RELATED_TO
286895,240951,{'time': 1.6655642200293137},RELATED_TO
286895,241075,{'time': 1.6655642200293137},RELATED_TO
286895,241267,{'time': 1.6655642200293137},RELATED_TO
286963,240917,{'time': 1.6655642200293137},RELATED_TO
286963,240941,{'time': 1.6655642200293137},RELATED_TO
286963,240929,{'time': 1.6655642200293137},RELATED_TO
286963,240907,{'time': 1.6655642200293137},RELATED_TO
286963,240951,{'time': 1.6655642200293137},RELATED_TO
286963,241075,{'time': 1.6655642200293137},RELATED_TO
286963,241267,{'time': 1.6655642200293137},RELATED_TO
240917,236167,{'time': 2.360190352500001},RELATED_TO
240917,236126,{'time': 2.360190352500001},RELATED_TO
240917,236146,{'time': 2.360190352500001},RELATED_TO
240917,236207,{'time': 2.360190352500001},RELATED_TO
240917,236187,{'time': 2.360190352500001},RELATED_TO
240917,236228,{'time': 2.360190352500001},RELATED_TO
240941,236167,{'time': 2.360190352500001},RELATED_TO
240941,236126,{'time': 2.360190352500001},RELATED_TO
240941,236146,{'time': 2.360190352500001},RELATED_TO
240941,236207,{'time': 2.360190352500001},RELATED_TO
240941,236187,{'time': 2.360190352500001},RELATED_TO
240941,236228,{'time': 2.360190352500001},RELATED_TO
240929,236167,{'time': 2.360190352500001},RELATED_TO
240929,236126,{'time': 2.360190352500001},RELATED_TO
240929,236146,{'time': 2.360190352500001},RELATED_TO
240929,236207,{'time': 2.360190352500001},RELATED_TO
240929,236187,{'time': 2.360190352500001},RELATED_TO
240929,236228,{'time': 2.360190352500001},RELATED_TO
240907,236167,{'time': 2.360190352500001},RELATED_TO
240907,236126,{'time': 2.360190352500001},RELATED_TO
240907,236146,{'time': 2.360190352500001},RELATED_TO
240907,236207,{'time': 2.360190352500001},RELATED_TO
240907,236187,{'time': 2.360190352500001},RELATED_TO
240907,236228,{'time': 2.360190352500001},RELATED_TO
240951,236167,{'time': 2.360190352500001},RELATED_TO
240951,236126,{'time': 2.360190352500001},RELATED_TO
240951,236146,{'time': 2.360190352500001},RELATED_TO
240951,236207,{'time': 2.360190352500001},RELATED_TO
240951,236187,{'time': 2.360190352500001},RELATED_TO
240951,236228,{'time': 2.360190352500001},RELATED_TO
241075,236167,{'time': 2.360190352500001},RELATED_TO
241075,236126,{'time': 2.360190352500001},RELATED_TO
241075,236146,{'time': 2.360190352500001},RELATED_TO
241075,236207,{'time': 2.360190352500001},RELATED_TO
241075,236187,{'time': 2.360190352500001},RELATED_TO
241075,236228,{'time': 2.360190352500001},RELATED_TO
241267,236167,{'time': 2.360190352500001},RELATED_TO
241267,236126,{'time': 2.360190352500001},RELATED_TO
241267,236146,{'time': 2.360190352500001},RELATED_TO
241267,236207,{'time': 2.360190352500001},RELATED_TO
241267,236187,{'time': 2.360190352500001},RELATED_TO
241267,236228,{'time': 2.360190352500001},RELATED_TO
236167,288032,{'time': 4.841279999999999},RELATED_TO
236167,288053,{'time': 4.841279999999999},RELATED_TO
236167,288153,{'time': 9.682559999999999},RELATED_TO
236167,288243,{'time': 9.682559999999999},RELATED_TO
236167,288297,{'time': 4.841279999999999},RELATED_TO
236167,288315,{'time': 9.682559999999999},RELATED_TO
236167,288333,{'time': 4.841279999999999},RELATED_TO
236167,288351,{'time': 4.841279999999999},RELATED_TO
236167,288405,{'time': 4.841279999999999},RELATED_TO
236167,288387,{'time': 4.841279999999999},RELATED_TO
236167,288369,{'time': 4.841279999999999},RELATED_TO
236167,288423,{'time': 4.841279999999999},RELATED_TO
236126,288032,{'time': 4.841279999999999},RELATED_TO
236126,288053,{'time': 4.841279999999999},RELATED_TO
236126,288153,{'time': 9.682559999999999},RELATED_TO
236126,288243,{'time': 9.682559999999999},RELATED_TO
236126,288297,{'time': 4.841279999999999},RELATED_TO
236126,288315,{'time': 9.682559999999999},RELATED_TO
236126,288333,{'time': 4.841279999999999},RELATED_TO
236126,288351,{'time': 4.841279999999999},RELATED_TO
236126,288405,{'time': 4.841279999999999},RELATED_TO
236126,288387,{'time': 4.841279999999999},RELATED_TO
236126,288369,{'time': 4.841279999999999},RELATED_TO
236126,288423,{'time': 4.841279999999999},RELATED_TO
236146,288032,{'time': 4.841279999999999},RELATED_TO
236146,288053,{'time': 4.841279999999999},RELATED_TO
236146,288153,{'time': 9.682559999999999},RELATED_TO
236146,288243,{'time': 9.682559999999999},RELATED_TO
236146,288297,{'time': 4.841279999999999},RELATED_TO
236146,288315,{'time': 9.682559999999999},RELATED_TO
236146,288333,{'time': 4.841279999999999},RELATED_TO
236146,288351,{'time': 4.841279999999999},RELATED_TO
236146,288405,{'time': 4.841279999999999},RELATED_TO
236146,288387,{'time': 4.841279999999999},RELATED_TO
236146,288369,{'time': 4.841279999999999},RELATED_TO
236146,288423,{'time': 4.841279999999999},RELATED_TO
236207,288032,{'time': 4.841279999999999},RELATED_TO
236207,288053,{'time': 4.841279999999999},RELATED_TO
236207,288153,{'time': 9.682559999999999},RELATED_TO
236207,288243,{'time': 9.682559999999999},RELATED_TO
236207,288297,{'time': 4.841279999999999},RELATED_TO
236207,288315,{'time': 9.682559999999999},RELATED_TO
236207,288333,{'time': 4.841279999999999},RELATED_TO
236207,288351,{'time': 4.841279999999999},RELATED_TO
236207,288405,{'time': 4.841279999999999},RELATED_TO
236207,288387,{'time': 4.841279999999999},RELATED_TO
236207,288369,{'time': 4.841279999999999},RELATED_TO
236207,288423,{'time': 4.841279999999999},RELATED_TO
236187,288032,{'time': 4.841279999999999},RELATED_TO
236187,288053,{'time': 4.841279999999999},RELATED_TO
236187,288153,{'time': 9.682559999999999},RELATED_TO
236187,288243,{'time': 9.682559999999999},RELATED_TO
236187,288297,{'time': 4.841279999999999},RELATED_TO
236187,288315,{'time': 9.682559999999999},RELATED_TO
236187,288333,{'time': 4.841279999999999},RELATED_TO
236187,288351,{'time': 4.841279999999999},RELATED_TO
236187,288405,{'time': 4.841279999999999},RELATED_TO
236187,288387,{'time': 4.841279999999999},RELATED_TO
236187,288369,{'time': 4.841279999999999},RELATED_TO
236187,288423,{'time': 4.841279999999999},RELATED_TO
236228,288032,{'time': 4.841279999999999},RELATED_TO
236228,288053,{'time': 4.841279999999999},RELATED_TO
236228,288153,{'time': 9.682559999999999},RELATED_TO
236228,288243,{'time': 9.682559999999999},RELATED_TO
236228,288297,{'time': 4.841279999999999},RELATED_TO
236228,288315,{'time': 9.682559999999999},RELATED_TO
236228,288333,{'time': 4.841279999999999},RELATED_TO
236228,288351,{'time': 4.841279999999999},RELATED_TO
236228,288405,{'time': 4.841279999999999},RELATED_TO
236228,288387,{'time': 4.841279999999999},RELATED_TO
236228,288369,{'time': 4.841279999999999},RELATED_TO
236228,288423,{'time': 4.841279999999999},RELATED_TO
288032,241289,{'time': 1.6655642200293137},RELATED_TO
288032,241277,{'time': 1.6655642200293137},RELATED_TO
288032,241379,{'time': 1.6655642200293137},RELATED_TO
288032,241367,{'time': 1.6655642200293137},RELATED_TO
288032,241481,{'time': 1.6655642200293137},RELATED_TO
288032,241491,{'time': 1.6655642200293137},RELATED_TO
288032,241637,{'time': 1.6655642200293137},RELATED_TO
288053,241289,{'time': 1.6655642200293137},RELATED_TO
288053,241277,{'time': 1.6655642200293137},RELATED_TO
288053,241379,{'time': 1.6655642200293137},RELATED_TO
288053,241367,{'time': 1.6655642200293137},RELATED_TO
288053,241481,{'time': 1.6655642200293137},RELATED_TO
288053,241491,{'time': 1.6655642200293137},RELATED_TO
288053,241637,{'time': 1.6655642200293137},RELATED_TO
288153,241289,{'time': 1.6655642200293137},RELATED_TO
288153,241277,{'time': 1.6655642200293137},RELATED_TO
288153,241379,{'time': 1.6655642200293137},RELATED_TO
288153,241367,{'time': 1.6655642200293137},RELATED_TO
288153,241481,{'time': 1.6655642200293137},RELATED_TO
288153,241491,{'time': 1.6655642200293137},RELATED_TO
288153,241637,{'time': 1.6655642200293137},RELATED_TO
288243,241289,{'time': 1.6655642200293137},RELATED_TO
288243,241277,{'time': 1.6655642200293137},RELATED_TO
288243,241379,{'time': 1.6655642200293137},RELATED_TO
288243,241367,{'time': 1.6655642200293137},RELATED_TO
288243,241481,{'time': 1.6655642200293137},RELATED_TO
288243,241491,{'time': 1.6655642200293137},RELATED_TO
288243,241637,{'time': 1.6655642200293137},RELATED_TO
288297,241289,{'time': 1.6655642200293137},RELATED_TO
288297,241277,{'time': 1.6655642200293137},RELATED_TO
288297,241379,{'time': 1.6655642200293137},RELATED_TO
288297,241367,{'time': 1.6655642200293137},RELATED_TO
288297,241481,{'time': 1.6655642200293137},RELATED_TO
288297,241491,{'time': 1.6655642200293137},RELATED_TO
288297,241637,{'time': 1.6655642200293137},RELATED_TO
288315,241289,{'time': 1.6655642200293137},RELATED_TO
288315,241277,{'time': 1.6655642200293137},RELATED_TO
288315,241379,{'time': 1.6655642200293137},RELATED_TO
288315,241367,{'time': 1.6655642200293137},RELATED_TO
288315,241481,{'time': 1.6655642200293137},RELATED_TO
288315,241491,{'time': 1.6655642200293137},RELATED_TO
288315,241637,{'time': 1.6655642200293137},RELATED_TO
288333,241289,{'time': 1.6655642200293137},RELATED_TO
288333,241277,{'time': 1.6655642200293137},RELATED_TO
288333,241379,{'time': 1.6655642200293137},RELATED_TO
288333,241367,{'time': 1.6655642200293137},RELATED_TO
288333,241481,{'time': 1.6655642200293137},RELATED_TO
288333,241491,{'time': 1.6655642200293137},RELATED_TO
288333,241637,{'time': 1.6655642200293137},RELATED_TO
288351,241289,{'time': 1.6655642200293137},RELATED_TO
288351,241277,{'time': 1.6655642200293137},RELATED_TO
288351,241379,{'time': 1.6655642200293137},RELATED_TO
288351,241367,{'time': 1.6655642200293137},RELATED_TO
288351,241481,{'time': 1.6655642200293137},RELATED_TO
288351,241491,{'time': 1.6655642200293137},RELATED_TO
288351,241637,{'time': 1.6655642200293137},RELATED_TO
288405,241289,{'time': 1.6655642200293137},RELATED_TO
288405,241277,{'time': 1.6655642200293137},RELATED_TO
288405,241379,{'time': 1.6655642200293137},RELATED_TO
288405,241367,{'time': 1.6655642200293137},RELATED_TO
288405,241481,{'time': 1.6655642200293137},RELATED_TO
288405,241491,{'time': 1.6655642200293137},RELATED_TO
288405,241637,{'time': 1.6655642200293137},RELATED_TO
288387,241289,{'time': 1.6655642200293137},RELATED_TO
288387,241277,{'time': 1.6655642200293137},RELATED_TO
288387,241379,{'time': 1.6655642200293137},RELATED_TO
288387,241367,{'time': 1.6655642200293137},RELATED_TO
288387,241481,{'time': 1.6655642200293137},RELATED_TO
288387,241491,{'time': 1.6655642200293137},RELATED_TO
288387,241637,{'time': 1.6655642200293137},RELATED_TO
288369,241289,{'time': 1.6655642200293137},RELATED_TO
288369,241277,{'time': 1.6655642200293137},RELATED_TO
288369,241379,{'time': 1.6655642200293137},RELATED_TO
288369,241367,{'time': 1.6655642200293137},RELATED_TO
288369,241481,{'time': 1.6655642200293137},RELATED_TO
288369,241491,{'time': 1.6655642200293137},RELATED_TO
288369,241637,{'time': 1.6655642200293137},RELATED_TO
288423,241289,{'time': 1.6655642200293137},RELATED_TO
288423,241277,{'time': 1.6655642200293137},RELATED_TO
288423,241379,{'time': 1.6655642200293137},RELATED_TO
288423,241367,{'time': 1.6655642200293137},RELATED_TO
288423,241481,{'time': 1.6655642200293137},RELATED_TO
288423,241491,{'time': 1.6655642200293137},RELATED_TO
288423,241637,{'time': 1.6655642200293137},RELATED_TO
241289,236248,{'time': 2.360190352500001},RELATED_TO
241289,236308,{'time': 2.360190352500001},RELATED_TO
241289,236329,{'time': 2.360190352500001},RELATED_TO
241289,236268,{'time': 2.360190352500001},RELATED_TO
241289,236288,{'time': 2.360190352500001},RELATED_TO
241289,236349,{'time': 2.360190352500001},RELATED_TO
241277,236248,{'time': 2.360190352500001},RELATED_TO
241277,236308,{'time': 2.360190352500001},RELATED_TO
241277,236329,{'time': 2.360190352500001},RELATED_TO
241277,236268,{'time': 2.360190352500001},RELATED_TO
241277,236288,{'time': 2.360190352500001},RELATED_TO
241277,236349,{'time': 2.360190352500001},RELATED_TO
241379,236248,{'time': 2.360190352500001},RELATED_TO
241379,236308,{'time': 2.360190352500001},RELATED_TO
241379,236329,{'time': 2.360190352500001},RELATED_TO
241379,236268,{'time': 2.360190352500001},RELATED_TO
241379,236288,{'time': 2.360190352500001},RELATED_TO
241379,236349,{'time': 2.360190352500001},RELATED_TO
241367,236248,{'time': 2.360190352500001},RELATED_TO
241367,236308,{'time': 2.360190352500001},RELATED_TO
241367,236329,{'time': 2.360190352500001},RELATED_TO
241367,236268,{'time': 2.360190352500001},RELATED_TO
241367,236288,{'time': 2.360190352500001},RELATED_TO
241367,236349,{'time': 2.360190352500001},RELATED_TO
241481,236248,{'time': 2.360190352500001},RELATED_TO
241481,236308,{'time': 2.360190352500001},RELATED_TO
241481,236329,{'time': 2.360190352500001},RELATED_TO
241481,236268,{'time': 2.360190352500001},RELATED_TO
241481,236288,{'time': 2.360190352500001},RELATED_TO
241481,236349,{'time': 2.360190352500001},RELATED_TO
241491,236248,{'time': 2.360190352500001},RELATED_TO
241491,236308,{'time': 2.360190352500001},RELATED_TO
241491,236329,{'time': 2.360190352500001},RELATED_TO
241491,236268,{'time': 2.360190352500001},RELATED_TO
241491,236288,{'time': 2.360190352500001},RELATED_TO
241491,236349,{'time': 2.360190352500001},RELATED_TO
241637,236248,{'time': 2.360190352500001},RELATED_TO
241637,236308,{'time': 2.360190352500001},RELATED_TO
241637,236329,{'time': 2.360190352500001},RELATED_TO
241637,236268,{'time': 2.360190352500001},RELATED_TO
241637,236288,{'time': 2.360190352500001},RELATED_TO
241637,236349,{'time': 2.360190352500001},RELATED_TO
236248,288495,{'time': 101.66687999999999},RELATED_TO
236308,288495,{'time': 101.66687999999999},RELATED_TO
236329,288495,{'time': 101.66687999999999},RELATED_TO
236268,288495,{'time': 101.66687999999999},RELATED_TO
236288,288495,{'time': 101.66687999999999},RELATED_TO
236349,288495,{'time': 101.66687999999999},RELATED_TO
288495,241727,{'time': 1.6655642200293137},RELATED_TO
288495,241717,{'time': 1.6655642200293137},RELATED_TO
288495,241783,{'time': 1.6655642200293137},RELATED_TO
288495,241907,{'time': 1.6655642200293137},RELATED_TO
288495,241885,{'time': 1.6655642200293137},RELATED_TO
288495,241897,{'time': 1.6655642200293137},RELATED_TO
241727,236390,{'time': 2.360190352500001},RELATED_TO
241727,236369,{'time': 2.360190352500001},RELATED_TO
241727,236410,{'time': 2.360190352500001},RELATED_TO
241727,236450,{'time': 2.360190352500001},RELATED_TO
241727,236430,{'time': 2.360190352500001},RELATED_TO
241727,236470,{'time': 2.360190352500001},RELATED_TO
241717,236390,{'time': 2.360190352500001},RELATED_TO
241717,236369,{'time': 2.360190352500001},RELATED_TO
241717,236410,{'time': 2.360190352500001},RELATED_TO
241717,236450,{'time': 2.360190352500001},RELATED_TO
241717,236430,{'time': 2.360190352500001},RELATED_TO
241717,236470,{'time': 2.360190352500001},RELATED_TO
241783,236390,{'time': 2.360190352500001},RELATED_TO
241783,236369,{'time': 2.360190352500001},RELATED_TO
241783,236410,{'time': 2.360190352500001},RELATED_TO
241783,236450,{'time': 2.360190352500001},RELATED_TO
241783,236430,{'time': 2.360190352500001},RELATED_TO
241783,236470,{'time': 2.360190352500001},RELATED_TO
241907,236390,{'time': 2.360190352500001},RELATED_TO
241907,236369,{'time': 2.360190352500001},RELATED_TO
241907,236410,{'time': 2.360190352500001},RELATED_TO
241907,236450,{'time': 2.360190352500001},RELATED_TO
241907,236430,{'time': 2.360190352500001},RELATED_TO
241907,236470,{'time': 2.360190352500001},RELATED_TO
241885,236390,{'time': 2.360190352500001},RELATED_TO
241885,236369,{'time': 2.360190352500001},RELATED_TO
241885,236410,{'time': 2.360190352500001},RELATED_TO
241885,236450,{'time': 2.360190352500001},RELATED_TO
241885,236430,{'time': 2.360190352500001},RELATED_TO
241885,236470,{'time': 2.360190352500001},RELATED_TO
241897,236390,{'time': 2.360190352500001},RELATED_TO
241897,236369,{'time': 2.360190352500001},RELATED_TO
241897,236410,{'time': 2.360190352500001},RELATED_TO
241897,236450,{'time': 2.360190352500001},RELATED_TO
241897,236430,{'time': 2.360190352500001},RELATED_TO
241897,236470,{'time': 2.360190352500001},RELATED_TO
236390,288693,{'time': 72.61919999999999},RELATED_TO
236390,288747,{'time': 4.841279999999999},RELATED_TO
236369,288693,{'time': 72.61919999999999},RELATED_TO
236369,288747,{'time': 4.841279999999999},RELATED_TO
236410,288693,{'time': 72.61919999999999},RELATED_TO
236410,288747,{'time': 4.841279999999999},RELATED_TO
236450,288693,{'time': 72.61919999999999},RELATED_TO
236450,288747,{'time': 4.841279999999999},RELATED_TO
236430,288693,{'time': 72.61919999999999},RELATED_TO
236430,288747,{'time': 4.841279999999999},RELATED_TO
236470,288693,{'time': 72.61919999999999},RELATED_TO
236470,288747,{'time': 4.841279999999999},RELATED_TO
288693,241941,{'time': 1.6655642200293137},RELATED_TO
288693,241963,{'time': 1.6655642200293137},RELATED_TO
288693,241953,{'time': 1.6655642200293137},RELATED_TO
288693,241975,{'time': 1.6655642200293137},RELATED_TO
288693,242009,{'time': 1.6655642200293137},RELATED_TO
288693,241997,{'time': 1.6655642200293137},RELATED_TO
288747,241941,{'time': 1.6655642200293137},RELATED_TO
288747,241963,{'time': 1.6655642200293137},RELATED_TO
288747,241953,{'time': 1.6655642200293137},RELATED_TO
288747,241975,{'time': 1.6655642200293137},RELATED_TO
288747,242009,{'time': 1.6655642200293137},RELATED_TO
288747,241997,{'time': 1.6655642200293137},RELATED_TO
